City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,norman wells,65.282,-126.8329,-8.98,62,100,2.57,CA,1679941982
276,guanica,17.9716,-66.908,30.07,63,3,8.11,PR,1679941983
277,la palma,33.8464,-118.0467,21.62,26,75,8.75,US,1679941983
278,constitucion,-35.3333,-72.4167,17.93,62,8,5.1,CL,1679941970
279,luocheng,29.3848,104.0286,12.44,88,100,0.65,CN,1679941984
280,north bend,43.4065,-124.2243,6.76,81,100,4.63,US,1679941984
281,bilma,18.6853,12.9164,24.7,15,0,0.28,NE,1679941984
282,amga,60.8953,131.9608,-6.78,84,93,3.88,RU,1679941984
283,svetlyy,54.675,20.1347,0.03,55,13,4.65,RU,1679941985
284,suntar,62.1444,117.6319,1.59,87,100,5.61,RU,1679941985
285,mizdah,31.4451,12.9801,21.76,19,1,2.73,LY,1679941985
286,korla,41.7597,86.1469,12.1,24,3,2.16,CN,1679941986
287,chagoda,59.164,35.3285,-2.58,98,66,1.35,RU,1679941987
288,atlantis,-33.5667,18.4834,21.1,58,5,3.19,ZA,1679941988
289,grand-santi,4.25,-54.3833,26.5,87,69,1.66,GF,1679941988
290,port blair,11.6667,92.75,27.02,83,40,1.03,IN,1679941989
291,sol-iletsk,51.1631,54.9918,11.51,48,96,3.49,RU,1679941990
292,salalah,17.0151,54.0924,28.05,78,75,4.63,OM,1679941991
293,bemidji,47.4736,-94.8803,-1.16,57,75,4.63,US,1679941937
294,easton,40.6884,-75.2207,17.35,33,100,3.6,US,1679941825
295,balkhash,46.844,74.9804,2.11,80,0,6.96,KZ,1679941992
296,aripuana,-9.1667,-60.6333,24.9,94,100,1.05,BR,1679941992
297,jacqueville,5.2052,-4.4146,27.38,84,98,5.72,CI,1679941993
298,lillesand,58.2488,8.3778,1.86,69,0,2.06,NO,1679941993
299,saint-georges,12.0564,-61.7485,29.82,62,40,10.29,GD,1679941993
300,hofn,64.2539,-15.2082,-1.02,69,100,8.19,IS,1679941994
301,boende,-0.2167,20.8667,22.32,97,100,1.5,CD,1679941994
302,kloulklubed,7.0419,134.2556,24.28,73,100,2.64,PW,1679941994
303,petropavlovsk-kamchatskiy,53.0452,158.6483,-1.67,74,75,5.0,RU,1679941959
304,anadyr,64.75,177.4833,-17.72,65,0,2.0,RU,1679941995
305,waddan,29.1614,16.139,23.53,15,0,0.91,LY,1679941995
306,ures,29.4333,-110.4,26.02,9,53,1.91,MX,1679941995
307,staryy nadym,65.6118,72.6842,-16.0,98,96,2.39,RU,1679941996
308,arvika,59.6553,12.5852,-2.66,74,100,3.66,SE,1679941996
309,buraydah,26.326,43.975,20.25,39,51,3.65,SA,1679941996
310,polson,47.6936,-114.1632,4.84,58,51,3.58,US,1679941997
311,fujin,47.26,132.0322,0.63,47,74,2.71,CN,1679941997
312,vostok,46.4856,135.8833,-6.62,82,4,2.57,RU,1679941998
313,kavaratti,10.5669,72.642,27.28,72,33,6.01,IN,1679941998
314,vidim,56.4088,103.1106,0.66,96,100,5.34,RU,1679941998
315,norden,53.6,7.2,4.98,69,8,10.79,DE,1679941576
316,bambous virieux,-20.3428,57.7575,25.14,88,20,1.54,MU,1679941999
317,oudtshoorn,-33.5907,22.2014,12.2,42,7,0.88,ZA,1679941999
318,san juan,-31.5375,-68.5364,29.75,39,0,3.93,AR,1679941842
319,topeka,39.0483,-95.678,9.18,48,0,3.6,US,1679941793
320,dunedin,-45.8742,170.5036,6.0,95,100,4.02,NZ,1679941863
321,mehamn,71.0357,27.8492,-5.05,79,40,3.09,NO,1679942000
322,beyneu,45.3167,55.2,15.81,30,100,7.18,KZ,1679942000
323,dumas,35.8656,-101.9732,12.08,30,0,5.14,US,1679941682
324,marawi,7.9986,124.2928,20.03,95,100,0.69,PH,1679942000
325,gusau,12.1628,6.6614,30.95,12,100,3.39,NG,1679942001
326,murighiol,45.0333,29.1667,9.27,70,100,9.65,RO,1679942002
327,atar,20.5169,-13.0499,34.03,14,0,7.72,MR,1679942002
328,kaeo,-35.1,173.7833,14.58,92,49,1.32,NZ,1679942003
329,houston,29.7633,-95.3633,25.57,76,100,4.63,US,1679941625
330,kalianget,-7.05,113.9333,26.33,83,100,0.49,ID,1679942004
331,pedernales,18.0384,-71.744,29.38,49,0,2.36,DO,1679942004
332,kamaishi,39.2667,141.8833,5.61,75,89,2.36,JP,1679942005
333,kavieng,-2.5744,150.7967,27.38,72,22,2.13,PG,1679942005
334,newcastle,-32.9272,151.7765,21.47,92,93,2.57,AU,1679941736
335,yulara,-25.2406,130.9889,21.24,73,92,2.53,AU,1679942006
336,lagoa,39.05,-27.9833,15.01,75,0,12.0,PT,1679942006
337,kasongo,-4.45,26.6667,18.48,98,99,1.11,CD,1679942007
338,kailua,21.4022,-157.7394,25.99,78,20,1.54,US,1679941994
339,dingle,10.9995,122.6711,23.99,90,100,3.2,PH,1679942008
340,sibay,52.7181,58.6658,2.9,78,81,3.92,RU,1679942008
341,ucluelet,48.9329,-125.5528,9.49,71,13,0.45,CA,1679941859
342,zhigansk,66.7697,123.3711,-7.45,96,100,6.74,RU,1679942009
343,carutapera,-1.195,-46.02,27.88,75,85,2.36,BR,1679942009
344,progreso,21.2833,-89.6667,34.5,43,1,3.51,MX,1679942010
345,rengo,-34.4167,-70.8667,27.18,24,0,3.18,CL,1679942011
346,umm kaddadah,13.6017,26.6876,24.32,20,98,6.26,SD,1679942011
347,timra,62.487,17.3257,-3.18,43,0,5.14,SE,1679942011
348,alyangula,-13.8483,136.4192,25.73,77,43,2.65,AU,1679942012
349,asau,46.4333,26.4,8.51,89,100,0.4,RO,1679942012
350,novi sanzhary,49.3439,34.3108,10.58,61,100,3.93,UA,1679942013
351,catalina,32.5056,-110.9211,18.24,21,7,2.24,US,1679942013
352,maridi,4.9158,29.4742,25.82,51,100,0.67,SS,1679942014
353,cooma,-36.2333,149.1333,12.85,85,0,1.9,AU,1679942014
354,sumbe,-11.2061,13.8437,25.4,87,100,0.89,AO,1679942015
355,hargeysa,9.56,44.065,24.49,57,100,3.34,SO,1679942015
356,sirsi,14.6167,74.85,19.43,67,100,1.48,IN,1679942015
357,ottawa,45.4112,-75.6981,8.02,48,75,2.57,CA,1679941974
358,mwene-ditu,-7.0,23.45,17.18,98,100,1.4,CD,1679942016
359,isla mujeres,21.2311,-86.731,30.09,69,17,7.87,MX,1679942016
360,rio grande,-32.035,-52.0986,28.06,53,0,4.26,BR,1679942017
361,kotka,60.4664,26.9458,-1.41,97,100,5.24,FI,1679942017
362,cabo san lucas,22.8909,-109.9124,29.78,35,40,2.06,MX,1679941950
363,lucapa,-8.4192,20.7447,17.97,99,100,1.15,AO,1679942017
364,baie-comeau,49.2168,-68.1489,0.82,80,0,2.57,CA,1679942017
365,karacabey,40.2152,28.4038,18.21,51,0,4.03,TR,1679942018
366,flinders,-34.5833,150.8552,20.66,87,63,0.89,AU,1679942018
367,tabou,4.423,-7.3528,26.99,84,100,3.21,CI,1679942019
368,homer,59.6425,-151.5483,4.87,74,75,2.57,US,1679942019
369,geraldton,-28.7667,114.6,22.23,56,0,6.69,AU,1679942020
370,aksarka,66.5606,67.7975,-23.9,100,93,1.33,RU,1679942005
371,tyazhinskiy,56.116,88.524,1.45,95,100,5.6,RU,1679942020
372,portland,45.5234,-122.6762,10.6,69,75,5.36,US,1679941503
373,evensk,61.95,159.2333,-19.68,95,81,3.71,RU,1679942020
374,kota bahru,6.1333,102.2386,27.97,83,20,2.06,MY,1679942021
375,calama,-22.4667,-68.9333,24.27,31,20,10.8,CL,1679942021
376,safaga,26.7292,33.9365,22.18,50,0,1.47,EG,1679942021
377,ilulissat,69.2167,-51.1,-8.99,73,40,0.0,GL,1679942022
378,azanka,58.0401,64.7893,6.01,90,100,4.36,RU,1679942022
379,nha trang,12.25,109.1833,26.0,92,80,2.33,VN,1679942022
380,tongliao,43.6125,122.2653,0.98,35,19,1.93,CN,1679942022
381,huarmey,-10.0681,-78.1522,25.98,75,66,4.0,PE,1679942023
382,caraballeda,10.6112,-66.8522,33.26,37,58,9.26,VE,1679942023
383,nabire,-3.3667,135.4833,23.7,91,100,1.44,ID,1679942023
384,xining,36.6167,101.7667,3.0,58,100,2.02,CN,1679942024
385,moree,-29.4667,149.85,23.05,63,100,4.12,AU,1679942025
386,eureka,40.8021,-124.1637,7.57,83,100,0.45,US,1679942025
387,dicabisagan,17.0818,122.4157,24.11,87,50,0.28,PH,1679942025
388,ahipara,-35.1667,173.1667,16.14,91,100,0.99,NZ,1679942025
389,sinop,41.7711,34.8709,10.77,51,98,4.11,TR,1679941930
390,pascagoula,30.3658,-88.5561,24.46,91,100,0.0,US,1679942026
391,mahibadhoo,3.7833,72.9667,28.12,74,31,3.92,MV,1679942026
392,marsh harbour,26.5412,-77.0636,25.74,67,4,5.27,BS,1679942026
393,sarandi,-23.4436,-51.8739,30.75,55,75,3.6,BR,1679942026
394,vestmannaeyjar,63.4427,-20.2734,0.55,64,0,3.6,IS,1679942027
395,palanpur,24.1667,72.4333,24.01,24,0,2.98,IN,1679942027
396,farmington hills,42.4853,-83.3772,6.38,84,100,4.63,US,1679941880
397,gizo,-8.103,156.8419,27.71,78,91,4.48,SB,1679942027
398,sembakung,3.8167,117.25,22.15,100,97,0.71,ID,1679942028
399,elban,50.1018,136.5094,-7.86,96,38,0.63,RU,1679942028
400,bathsheba,13.2167,-59.5167,30.34,58,40,10.8,BB,1679942028
401,mountain home,43.133,-115.6912,6.35,55,0,3.13,US,1679942028
402,auki,-8.7676,160.7034,25.33,87,100,2.15,SB,1679942029
403,pangai,-19.8,-174.35,27.06,94,75,1.03,TO,1679942029
404,karratha,-20.7377,116.8463,28.46,72,68,2.93,AU,1679942029
405,bengkulu,-3.8004,102.2655,24.81,87,100,1.59,ID,1679942029
406,lokosovo,61.1333,74.8167,-5.3,82,100,4.24,RU,1679942030
407,nelson bay,-32.7167,152.15,20.56,97,100,2.68,AU,1679942030
408,huambo,-12.7761,15.7392,15.51,97,100,1.75,AO,1679942030
409,gauribidanur,13.6111,77.5167,26.81,36,38,2.6,IN,1679942031
410,chara,56.9064,118.2631,-3.95,74,100,0.98,RU,1679941605
411,makakilo city,21.3469,-158.0858,25.18,73,0,2.06,US,1679942031
412,olinda,-8.0089,-34.8553,28.85,65,75,4.63,BR,1679941445
413,ajdabiya,30.7554,20.2263,20.39,28,0,0.67,LY,1679942031
414,carleton place,45.1334,-76.1494,7.59,56,100,0.89,CA,1679942031
415,samarkand,39.6542,66.9597,15.68,51,52,4.12,UZ,1679942032
416,adre,13.4667,22.2,27.8,21,22,4.14,TD,1679942032
417,port hardy,50.6996,-127.4199,10.0,75,20,1.54,CA,1679941781
418,whitehorse,60.7161,-135.0538,-6.61,67,75,1.03,CA,1679941853
419,sarlat-la-caneda,44.889,1.2166,6.77,77,100,2.12,FR,1679942033
420,lubu,23.1742,112.2809,16.07,93,100,0.98,CN,1679942033
421,wanning,18.8003,110.3967,23.3,92,41,1.91,CN,1679942034
422,santa fe,-31.6333,-60.7,28.34,61,0,3.13,AR,1679942034
423,minggang,32.4586,114.0486,10.87,57,100,1.09,CN,1679942035
424,doka,13.5167,35.7667,28.9,18,74,4.86,SD,1679942036
425,hovd,48.0056,91.6419,1.62,35,100,0.24,MN,1679942036
426,altay,47.8667,88.1167,0.93,56,80,3.55,CN,1679942037
427,tirur,10.9,75.9167,26.55,76,20,3.41,IN,1679942037
428,gore,-46.1028,168.9436,3.77,95,100,2.2,NZ,1679942037
429,koygorodok,60.445,50.9968,2.34,100,100,1.13,RU,1679942037
430,hami,42.8,93.45,11.98,19,82,1.14,CN,1679942038
431,bereda,43.2686,-7.5406,10.69,67,100,0.64,ES,1679942038
432,zapolyarnyy,69.4154,30.8136,-8.4,95,65,1.9,RU,1679942038
433,funtua,11.5233,7.3081,27.32,15,100,3.34,NG,1679942039
434,sao felix do xingu,-6.6447,-51.995,28.36,69,100,1.18,BR,1679942039
435,youkounkoun,12.5333,-13.1333,35.52,11,7,1.35,GN,1679942039
436,baraya,3.1533,-75.0531,29.89,49,72,1.74,CO,1679942039
437,fort nelson,58.8053,-122.7002,0.53,47,0,4.12,CA,1679942040
438,saint-pierre,-21.3393,55.4781,23.82,73,75,2.57,RE,1679942040
439,plover,44.4564,-89.544,7.69,32,0,4.02,US,1679942040
440,mvangue,2.9667,11.5167,20.9,86,35,0.88,CM,1679942040
441,lumsden,50.6501,-104.8678,-14.47,87,100,1.52,CA,1679942041
442,manjeshwar,12.7194,74.8861,26.53,75,100,2.33,IN,1679942041
443,saint-paul,-21.0096,55.2707,24.06,78,6,0.44,RE,1679942041
444,mahajanga,-15.7167,46.3167,27.01,83,20,2.57,MG,1679942043
445,severo-yeniseyskiy,60.3725,93.0408,-6.7,80,93,7.27,RU,1679942043
446,havelock,34.8791,-76.9013,23.99,83,75,6.69,US,1679942044
447,port hedland,-20.3167,118.5667,27.03,94,31,1.54,AU,1679941959
448,malanje,-9.5402,16.341,18.21,98,100,1.38,AO,1679942044
449,fukue,32.6881,128.8419,12.88,52,100,6.02,JP,1679942044
450,shihezi,44.3,86.0333,9.55,49,100,3.35,CN,1679942044
451,itaituba,-4.2761,-55.9836,32.09,66,40,0.0,BR,1679942045
452,cayenne,4.9333,-52.3333,27.02,78,48,4.12,GF,1679942000
453,den helder,52.9599,4.7593,5.99,72,20,6.71,NL,1679942045
454,necochea,-38.5473,-58.7368,26.33,26,0,8.33,AR,1679942045
455,biltine,14.5333,20.9167,29.59,17,16,4.68,TD,1679942046
456,kalemie,-5.9475,29.1947,20.01,91,74,2.7,CD,1679942046
457,omboue,-1.5746,9.2618,26.68,82,100,3.32,GA,1679942047
458,vanavara,60.34,102.2797,0.08,91,95,6.46,RU,1679942047
459,arya,33.6,73.0667,17.91,68,44,0.89,PK,1679942047
460,baependi,-21.9589,-44.89,25.21,76,76,1.77,BR,1679942048
461,sobolevo,54.4299,31.8996,3.55,76,55,1.6,RU,1679942048
462,tucupita,9.0622,-62.051,35.36,27,25,4.47,VE,1679942049
463,lukovetskiy,64.2956,41.9211,-10.45,94,48,2.78,RU,1679942049
464,khatanga,71.9667,102.5,-34.76,100,100,2.12,RU,1679942050
465,urcos,-13.6861,-71.6228,19.94,64,98,2.87,PE,1679942051
466,rapid valley,44.0625,-103.1463,-2.16,80,100,5.14,US,1679942051
467,cermik,38.1361,39.4493,11.72,79,0,0.58,TR,1679942052
468,tokmak,47.2514,35.7058,9.9,65,100,5.06,UA,1679942053
469,luwuk,-0.9516,122.7875,24.92,83,99,1.58,ID,1679942053
470,inuvik,68.3499,-133.7218,2.48,57,75,1.54,CA,1679942054
471,iquique,-20.2208,-70.1431,26.02,72,38,2.29,CL,1679941863
472,lata,40.1629,-8.3327,13.48,61,100,1.16,PT,1679942054
473,matiri,-10.75,34.9,16.97,94,100,1.27,TZ,1679942055
474,mata,40.683,-7.4592,11.53,54,14,1.12,PT,1679942055
475,gawler,-34.6,138.7333,16.19,93,12,1.76,AU,1679941955
476,maceio,-9.6658,-35.7353,29.69,61,40,5.14,BR,1679941551
477,yamoussoukro,6.8206,-5.2767,31.94,62,20,2.06,CI,1679942057
478,la ronge,55.1001,-105.2842,-13.86,40,0,5.66,CA,1679942058
479,tiznit,29.5833,-9.5,23.12,32,100,1.67,MA,1679942058
480,antoniny,49.8097,26.8771,8.07,80,100,5.75,UA,1679942061
481,katobu,-4.9408,122.5276,24.47,91,100,1.68,ID,1679942061
482,valley city,46.9233,-98.0032,-9.71,73,0,4.12,US,1679942062
483,leon valley,29.4952,-98.6186,28.1,55,40,5.14,US,1679942062
484,halifax,44.6453,-63.5724,6.39,63,75,8.23,CA,[phone]
485,kuandian,40.7286,124.7847,0.34,41,6,0.47,CN,1679942062
486,zhangye,38.9342,100.4517,7.39,20,1,1.29,CN,1679942063
487,nagayo,32.8242,129.8861,9.76,85,100,2.86,JP,1679942063
488,nagaur,27.2,73.7333,24.58,31,31,1.03,IN,1679941743
489,velingara,13.15,-14.1167,35.66,11,9,2.11,SN,1679942063
490,antofagasta,-23.65,-70.4,22.6,71,6,3.87,CL,1679942064
491,diapaga,12.0708,1.7889,34.93,20,100,0.94,BF,1679942064
492,gamba,-2.65,10.0,26.02,86,100,3.28,GA,1679942065
493,bom jesus,-9.0744,-44.3586,28.22,71,100,1.49,BR,1679941987
494,malakal,9.5334,31.6605,30.37,18,56,2.86,SS,1679942065
495,burnie,-41.0667,145.9167,13.03,91,100,7.0,AU,1679942065
496,kudahuvadhoo,2.6708,72.8944,28.02,77,17,3.55,MV,1679942066
497,bonito,-21.1211,-56.4819,30.9,56,42,2.03,BR,1679942066
498,bundaberg,-24.85,152.35,21.23,98,66,0.45,AU,1679942067
499,gualaquiza,-3.4,-78.55,18.55,99,100,0.75,EC,1679942067
500,mount gambier,-37.8333,140.7667,11.47,91,70,1.6,AU,1679942054
501,koumac,-20.5667,164.2833,25.1,86,100,5.08,NC,1679942068
502,jeronimo monteiro,-20.7894,-41.395,27.37,83,30,1.9,BR,1679942068
503,mopipi,-21.1833,24.8833,22.17,63,100,9.61,BW,1679942068
504,macau,22.2006,113.5461,16.89,94,40,4.63,MO,1679942069
505,punta alta,-38.8759,-62.0736,28.37,37,0,9.5,AR,1679942069
506,bagotville,-28.9833,153.4167,21.47,93,100,2.5,AU,1679942070
507,takhatgarh,25.3333,73.0,22.54,27,2,0.9,IN,1679942071
508,kabardinka,44.6514,37.9428,8.73,94,100,3.87,RU,1679942072
509,sisimiut,66.9395,-53.6735,-9.52,77,0,3.09,GL,1679942073
510,juneau,58.3019,-134.4197,2.34,85,40,0.0,US,1679941844
511,vermillion,42.7794,-96.9292,2.06,37,100,3.51,US,1679942073
512,nelson,-41.2833,173.2833,14.05,73,100,3.51,NZ,1679942074
513,laguna,38.421,-121.4238,16.09,47,0,3.09,US,1679942074
514,cap malheureux,-19.9842,57.6142,24.7,79,7,0.89,MU,1679941867
515,clermont,49.5,2.4167,6.8,65,79,2.74,FR,1679941482
516,vila velha,-20.3297,-40.2925,30.97,74,20,6.17,BR,1679941913
517,nyurba,63.2842,118.3319,0.66,98,100,5.48,RU,1679942075
518,ruteng,-8.6136,120.4721,16.55,92,100,0.62,ID,1679942075
519,charters towers,-20.1,146.2667,20.25,89,0,3.01,AU,1679942075
520,nanzhang,31.7765,111.8386,12.88,48,100,1.61,CN,1679942076
521,carmel,39.9784,-86.118,7.28,83,100,4.63,US,1679942076
522,bulaevo,54.9056,70.4439,2.31,99,100,4.91,KZ,1679942076
523,otane,-39.8833,176.6333,16.12,90,0,1.27,NZ,1679942077
524,lashio,22.9333,97.75,17.78,56,82,0.93,MM,1679942077
525,rincon,32.296,-81.2354,27.98,47,100,4.63,US,1679942077
526,port moresby,-9.4431,147.1797,23.68,94,40,3.09,PG,1679942078
527,sioux lookout,50.1001,-91.917,-6.96,49,20,3.6,CA,1679942078
528,ulaangom,49.9811,92.0667,-12.07,84,95,1.46,MN,1679942078
529,marsabit,2.3284,37.9899,21.61,65,100,2.75,KE,1679942078
530,la tuque,47.4334,-72.7824,2.14,64,100,3.09,CA,1679942079
531,baruun-urt,46.6806,113.2792,-2.1,59,0,1.04,MN,1679942081
532,launceston,-41.45,147.1667,13.52,86,100,5.66,AU,1679942081
533,shenjiamen,29.9576,122.298,9.19,71,12,1.62,CN,1679942081
534,diamantino,-14.4086,-56.4461,29.02,68,95,1.6,BR,1679941823
535,rawson,-43.3002,-65.1023,33.16,8,0,8.23,AR,1679942082
536,duvan,55.695,57.9024,6.72,71,94,4.86,RU,1679942082
537,hecun,36.5333,114.1111,11.86,26,100,1.79,CN,1679942082
538,salinopolis,-0.6136,-47.3561,27.35,79,50,2.6,BR,1679942083
539,marienburg,54.0359,19.0266,2.24,67,1,2.91,PL,1679942083
540,sevilla,37.3824,-5.9761,28.06,17,0,0.51,ES,1679942059
541,dzaoudzi,-12.7887,45.2699,25.94,94,100,2.06,YT,1679942083
542,ouango,4.3133,22.5552,25.52,52,1,1.2,CF,1679942084
543,la libertad,-2.2333,-80.9,27.81,83,75,6.69,EC,1679942084
544,ocean city,39.2776,-74.5746,17.23,69,100,3.13,US,1679941840
545,dukat,62.55,155.55,-17.56,83,11,4.1,RU,1679942084
546,ciudad guayana,8.3533,-62.6528,36.2,23,10,4.05,VE,1679942085
547,nouadhibou,20.931,-17.0347,27.99,34,28,7.2,MR,1679942085
548,kasaragod,12.5,75.0,22.58,83,100,2.0,IN,1679941930
549,mackay,-21.15,149.2,22.6,80,1,2.56,AU,1679941842
550,vinh,18.6667,105.6667,19.75,90,100,3.38,VN,1679942085
551,tessalit,20.1986,1.0114,29.59,8,76,5.71,ML,1679942086
